纬度,经度,任务标价,任务号码,距离
23.17664253,113.2559723,65.21779117,540,0.136390427
23.19658511,113.2737032,63.80035123,541,0.14446361
23.22635098,113.30742,63.16937791,542,0.148576422
23.23139627,113.311235,62.72868501,543,0.151091361
23.22411924,113.3071845,63.28728899,544,0.148254721
23.19246089,113.2736317,64.85926491,545,0.138509985
23.23782901,113.308346,62.29482055,546,0.151781038
23.22481794,113.3054284,63.30888299,547,0.147888667
23.16732015,113.2597465,66.06126288,548,0.13377058
23.23419846,113.3107151,62.33439635,549,0.152579689
23.19463941,113.2640128,64.26704365,550,0.141576941
23.23543796,113.2770141,61.53568161,551,0.152041302
23.1759764,113.2479192,64.51322843,552,0.139087895
23.19886704,113.2716597,64.26622636,553,0.141724612
23.21273332,113.2413421,61.60032376,554,0.15111
23.16615703,113.2591405,66.08241586,555,0.133849731
23.22541341,113.3121507,63.03250782,556,0.150093992
23.14939222,113.2257156,63.70764993,557,0.141508258
23.19928979,113.2671345,64.07289439,558,0.142432305
23.20002189,113.2617468,61.94931414,559,0.153206312
23.2086083,113.2578337,62.49864967,560,0.148008935
23.2110906,113.2590152,62.54048688,561,0.147564859
23.19803415,113.2646108,64.05025761,562,0.142622303
23.21021749,113.2556476,62.46766352,563,0.147460802
23.19827073,113.333135,65.31704479,564,0.140166295
23.15870575,113.2662883,66.75378628,565,0.129850837
23.22599597,113.2728347,61.99295385,566,0.150551547
23.18968038,113.2672583,64.89875158,567,0.139382772
23.17903723,113.2753205,65.91906413,568,0.134286759
23.19119194,113.2582816,63.88083255,569,0.143608979
23.19099499,113.2559758,63.88626641,570,0.143377617
23.22975601,113.293487,62.65595727,571,0.149480447
23.20232105,113.3294378,65.13496353,572,0.141353801
23.24077183,113.2899343,61.57197677,573,0.152891711
23.17679539,113.2427467,64.15402316,574,0.140520305
23.24202292,113.2815463,60.98871325,575,0.153773348
23.19826252,113.2586816,63.60143665,576,0.144204967
23.20025698,113.3283594,65.38634397,577,0.139611123
23.24560454,113.2888119,60.98424911,578,0.153613738
23.24426247,113.2777915,60.62699711,579,0.153527482
23.24383596,113.2876449,61.07605937,580,0.153919215
23.21913876,113.3356555,63.77577328,581,0.148561415
23.24378498,113.2856705,61.05978786,582,0.15401199
23.22680334,113.3094638,63.24008031,583,0.148695847
23.17494768,113.2417877,63.84763933,584,0.142294687
23.15641688,113.2530431,65.73659069,585,0.133722975
23.220519,113.2340276,60.33497372,586,0.154812766
23.18848224,113.2338488,62.72798744,587,0.147598386
23.17998119,113.2620487,64.71532367,588,0.140196491
23.18843764,113.2354044,62.83022509,589,0.14701546
23.16478319,113.2473809,65.11883901,590,0.136301428
23.19986677,113.2585019,63.47653911,591,0.144917092
23.20474035,113.2615675,62.86568112,592,0.147390363
23.19331614,113.2401122,62.69489897,593,0.146697531
23.15994989,113.2278135,63.8591886,594,0.141648221
23.19746128,113.2366326,61.94317818,595,0.149644101
23.18595982,113.2546102,64.24931616,596,0.142113466
23.17912761,113.2592156,65.20196199,597,0.137700002
23.18816479,113.257324,63.9427249,598,0.143813053
23.15620952,113.2280859,63.97368086,599,0.14058707
23.16705287,113.2287605,63.63146615,600,0.143265683
23.16697007,113.2358627,64.17897467,601,0.140496896
23.16426121,113.2281478,63.67771633,602,0.142857953
23.16835494,113.2304667,63.69471216,603,0.142905075
23.22088964,113.2319656,60.00108849,604,0.15628294
23.21280913,113.2563331,62.37965783,605,0.148053889
23.18178065,113.2610782,64.80216914,606,0.139741463
23.19898134,113.2488865,62.86550802,607,0.146363722
23.21238008,113.2455835,61.73224114,608,0.149867585
23.17482322,113.246022,64.52345517,609,0.138809647
23.21935059,113.2920397,63.37796785,610,0.145961221
23.17148317,113.2721342,66.33009607,611,0.132228161
23.25614853,113.3214684,61.05611884,612,0.157243191
23.21372435,113.2599992,62.54169642,613,0.14743073
23.17480224,113.2576545,65.54153876,614,0.136095572
23.17628972,113.2569385,65.31084106,615,0.136264578
23.19141113,113.2669427,64.63817677,616,0.139854606
23.18587456,113.2571944,64.7162441,617,0.139937208
23.22653607,113.2354234,60.02963079,618,0.156381083
23.16473753,113.2679861,66.47500236,619,0.13129703
23.14899517,113.1701124,59.53198012,620,0.167680198
23.17944398,113.2573745,64.94982476,621,0.138517829
23.1726583,113.2597049,65.77585774,622,0.135207445
23.21972176,113.2312636,60.22734248,623,0.155426444
23.18428586,113.233682,63.00355462,624,0.146047284
23.2170903,113.2844669,63.22659873,625,0.14640322
23.21774241,113.2316159,60.45695794,626,0.15520872
23.21232983,113.3325744,64.54370049,627,0.145024914
23.21671701,113.229748,60.40457175,628,0.155630703
23.1685237,113.2761417,66.54531872,629,0.131678387
23.20993005,113.3309771,64.5206715,630,0.145002284
23.21301495,113.2392469,61.42619724,631,0.151697416
23.18289047,113.2501184,64.40359089,632,0.139496557
23.19890609,113.2732558,64.30359884,633,0.141511526
23.24022717,113.2930114,61.72740199,634,0.152468531
23.22338487,113.2561838,61.56903879,635,0.150993138
23.2364731,113.2852093,61.86543655,636,0.151633151
23.19697373,113.2484183,62.98059262,637,0.145707547
23.19232397,113.3463288,65.40096858,638,0.140325689
23.1845545,113.25229,64.44951165,639,0.140306777
23.21111612,113.2645701,62.3957037,640,0.150127198
23.22811795,113.3115996,60.88964937,641,0.162082631
23.16409511,113.2395024,64.52939902,642,0.138498891
23.19283563,113.2628347,64.36778231,643,0.141619811
23.18984109,113.3291161,65.92970754,644,0.137399619
23.18637825,113.3297315,66.20517945,645,0.135408458
23.17992592,113.2151645,61.74955214,646,0.152459146
23.2138446,113.2649459,62.77533753,647,0.147829372
23.21375646,113.2674042,63.11545096,648,0.147018189
23.15268275,113.23529,64.62160131,649,0.137302198
23.17595545,113.2641923,65.75306604,650,0.134937183
23.17114122,113.2799194,66.63919182,651,0.131143153
23.23053044,113.2723441,61.83832442,652,0.150048968
23.18623397,113.3316554,65.74150116,653,0.138033945
23.16573237,113.2679602,66.53821413,654,0.130936617
23.18760291,113.3293309,66.14063802,655,0.135776452
23.17362081,113.2633331,65.87899589,656,0.134208734
23.18816635,113.3329707,66.14302443,657,0.136147529
23.17450946,113.2651571,65.81323865,658,0.134583661
23.22243531,113.2984933,62.70428434,659,0.150159269
23.17548991,113.2751534,66.20565368,660,0.132976391
23.22313167,113.2957534,62.89463019,661,0.148551185
23.15800356,113.2702271,66.87709393,662,0.129650858
23.18394007,113.2793908,65.55520621,663,0.135668533
23.15907497,113.2706768,66.8292012,664,0.129572841
23.21638169,113.282026,63.3072944,665,0.145827412
23.21477188,113.2818805,63.12729245,666,0.146919513
23.21214359,113.2893645,63.83108838,667,0.1440354
23.23968477,113.3101178,61.85462472,668,0.153441083
23.21883058,113.2867052,63.10680089,669,0.146970919
23.21177257,113.2847344,63.16061975,670,0.147725525
23.21706602,113.2884749,63.09369191,671,0.147315319
23.16022437,113.2702813,66.72542073,672,0.130308171
23.2039612,113.2704814,63.84278558,673,0.143599797
23.20638315,113.2288881,61.00899107,674,0.155345803
23.23628282,113.30108,62.34889086,675,0.150656224
23.20270245,113.2661344,63.68270179,676,0.143811156
23.17449779,113.2613051,65.7098116,677,0.135136136
23.20531772,113.2648192,63.18583277,678,0.146114727
23.17431501,113.266745,65.96418616,679,0.133723007
23.24196262,113.349727,62.34768987,680,0.156380994
23.19493301,113.267895,64.46367684,681,0.140789495
23.210762,113.2799718,63.63499197,682,0.14544791
23.20980726,113.2772582,63.82198902,683,0.144164758
23.36455785,113.2098988,48.62923417,684,0.21128649
23.21790117,113.2911809,63.51242075,685,0.145509017
23.23225392,113.28263,61.7285858,686,0.151717198
23.2091942,113.2633701,63.0553516,687,0.146534015
23.23262559,113.2838394,61.99199205,688,0.150046457
23.2419148,113.296958,61.64092994,689,0.152517727
23.2258926,113.2607138,61.69688738,690,0.149570027
23.2265657,113.2962791,63.02956981,691,0.148193187
23.22499187,113.2319476,59.86025987,692,0.157041
23.16855947,113.254759,65.68802683,693,0.134898144
23.22251101,113.2375885,60.39591205,694,0.154637617
23.22244292,113.2342204,60.21296244,695,0.155030005
23.22618785,113.2374362,60.17658664,696,0.155543189
23.22575631,113.232599,59.79519314,697,0.156975019
23.22082641,113.2298735,60.00659473,698,0.156034779
23.2306603,113.3056785,62.8732617,699,0.149877341
23.22318213,113.2747457,62.21084978,700,0.150028207
23.22050464,113.2826379,63.0618827,701,0.146470682
23.22450282,113.2720301,62.30500735,702,0.148908437
23.2220729,113.2721275,61.47126989,703,0.154447248
23.17809539,113.2469203,64.4994295,704,0.139147587
23.23525067,113.280295,61.63147243,705,0.151365486
23.22138334,113.27877,62.90016515,706,0.14708354
23.15633512,113.270731,66.88417394,707,0.129902444
23.14935422,113.233401,64.50338759,708,0.137724435
23.14803299,113.2340485,64.5805117,709,0.13750097
23.17893034,113.2535192,64.90130815,710,0.138172407
23.20617703,113.278833,64.15766628,711,0.14260023
23.10252229,113.3221335,66.88081809,712,0.125948983
23.15363967,113.2398078,64.90552541,713,0.136042984
23.20334045,113.2304995,61.07905142,714,0.154440015
23.18359211,113.2470599,64.06084767,715,0.141368671
23.15239717,113.238021,64.83146871,716,0.136465231
23.15487057,113.2372982,64.68413333,717,0.136945661
23.18664944,113.2637415,64.83385603,718,0.139192031
23.16079858,113.2399752,64.05614729,719,0.141431106
23.15026215,113.2360735,64.76648042,720,0.136835773
23.15297034,113.4125415,60.78632691,721,0.145960323
23.19430198,113.2728967,64.66664374,722,0.139524293
23.19321656,113.2758452,64.81626103,723,0.13910184
23.19521323,113.2761748,64.65835082,724,0.13991788
23.22453657,113.2546084,61.47343008,725,0.150499574
23.21937459,113.2495827,61.52254126,726,0.150530428
23.20332592,113.2585497,63.15749127,727,0.146092008
23.21639823,113.2477159,61.4562585,728,0.151692975
23.236306,113.3459203,62.71339491,729,0.155058564
23.24365225,113.280738,60.90396062,730,0.153711341
23.20238785,113.2581476,63.14352897,731,0.146171616
23.16953657,113.2543605,65.62450147,732,0.135260345
23.21472673,113.2926423,63.48376283,733,0.146312193
23.185858,113.2364275,63.25709237,734,0.145355037
23.21518756,113.3328086,64.09953862,735,0.146431935
23.21565299,113.3005692,63.97317527,736,0.144564633
23.21329881,113.2918655,63.87657261,737,0.14418518
23.21333624,113.290084,63.82727123,738,0.144057164
23.23043918,113.3089391,63.00676269,739,0.149505848
23.20949778,113.294132,64.27623805,740,0.142643893
23.20596191,113.3354824,64.69575085,741,0.144124107
23.19795223,113.2769763,64.59225391,742,0.140601136
23.14106036,113.517519,34.20260977,743,0.209242726
23.20713947,113.3359653,64.84628913,744,0.143446049
23.19241338,113.2659381,64.38359185,745,0.141109294
23.23784687,113.3024679,62.08143588,746,0.151687971
23.17236609,113.2552631,65.52931182,747,0.135341234
23.13464619,113.3051016,67.26941714,748,0.124567937
22.736345,114.29276,74.56280284,749,0.205462517
22.72269971,114.2725735,77.69240687,750,0.190799897
22.69926799,114.2641916,79.58756112,751,0.182969652
22.72531133,114.2971672,74.45478724,752,0.206416124
22.73490154,114.2830585,75.86461556,753,0.2004848
22.73542986,114.2607239,77.99046545,754,0.189120815
22.73528175,114.2840331,75.70634156,755,0.201387226
22.72805604,114.2974051,74.32596332,756,0.206188932
22.72556414,114.2764771,77.06723066,757,0.194364448
22.73466108,114.3832577,71.35538698,758,0.212823045
22.70652075,114.237706,81.8936487,759,0.173945642
22.70442389,114.2449521,81.44446563,760,0.173872921
22.73230316,114.2938262,74.68604746,761,0.205427664
22.73516654,114.2926211,74.64938903,762,0.20496883
22.70241604,114.2331824,74.98621729,763,0.172854993
22.74682176,114.2812488,75.38485123,764,0.2028096
22.67679151,114.1684238,74.29518551,765,0.161549827
22.70179996,114.2462511,81.43932537,766,0.173561669
22.7503764,114.2841118,74.70441855,767,0.204017563
22.71625705,114.2643988,78.54346229,768,0.187190284
22.72243511,114.260494,78.84000781,769,0.185695292
22.74947171,114.2853353,74.48132714,770,0.205151395
22.73898721,114.2916941,74.53270342,771,0.204874912
22.72459528,114.2756081,77.22437189,772,0.19346848
22.71974273,114.2483255,79.85410964,773,0.179579691
22.7331071,114.2526879,79.0228694,774,0.1853693
22.73970463,114.2927071,74.32298853,775,0.205634238
22.70895636,114.239904,81.58775432,776,0.175667525
22.73946157,114.261629,77.95494555,777,0.190668546
22.700032,114.2367534,74.7362794,778,0.172657418
22.74788622,114.2847665,74.88461766,779,0.204180957
22.73635537,114.2619332,78.12347297,780,0.189707657
22.67455842,114.2277209,73.41713703,781,0.167924446
22.71199767,114.2468397,80.82541613,782,0.17669487
22.60951798,114.1294791,79.47055556,783,0.143651657
22.73836674,114.264899,77.6605081,784,0.192347332
22.7344423,114.2863836,75.44126742,785,0.202484683
22.72216701,114.2663643,78.17225574,786,0.188461291
22.73875387,114.2830791,75.62452732,787,0.201853704
22.71786812,114.2729068,77.87038651,788,0.19051489
22.5708103,114.1445953,76.60670097,789,0.154836679
22.72570425,114.2277593,81.04807816,790,0.177439807
22.79120471,114.1055847,70.97863905,791,0.199484695
22.70458164,114.2378447,74.46427837,792,0.174106612
22.72080215,114.2680007,78.04481255,793,0.189187931
22.70677747,114.2341628,74.73487832,794,0.173174129
22.70011627,114.2462028,81.50675524,795,0.173177205
22.72905239,114.2260978,80.98665572,796,0.178161294
22.70316484,114.2478272,81.20682838,797,0.174887291
22.7355461,114.2705996,77.42624276,798,0.193567455
22.55316139,114.1246391,76.9908809,799,0.152114278
22.735718,114.262801,78.06668269,800,0.190031457
22.73191469,114.2751657,76.66637273,801,0.196762835
22.72849746,114.2640972,77.70669951,802,0.190113145
22.73435986,114.2747124,76.90165659,803,0.195395227
22.73456648,114.2711724,77.41950777,804,0.193605856
22.74214041,114.2634722,77.56931844,805,0.192867266
22.72639295,114.2470148,79.62185712,806,0.180918842
22.70880822,114.2351312,74.59376226,807,0.173752052
22.73556427,114.2758378,76.77536764,808,0.196115286
22.73720479,114.2541654,78.57068682,809,0.186744215
22.73652626,114.2751445,76.79920245,810,0.195979387
22.73335327,114.271844,77.22149413,811,0.193889199
22.73563279,114.2781459,76.48897832,812,0.197748184
22.72325227,114.2995404,74.27053211,813,0.206786272
22.72823238,114.2624803,78.23350406,814,0.187768609
22.7307068,114.2656576,78.1002006,815,0.189099315
22.722555,114.301004,76.21433888,816,0.206815867
22.725358,114.261811,78.52500409,817,0.186667601
22.727814,114.260776,78.41701175,818,0.18730992
22.59509216,114.1209645,79.33065133,819,0.143586303
22.73350323,114.2839298,75.83671356,820,0.200643888
22.73221664,114.2567647,78.63282838,821,0.186781993
22.73177451,114.2492856,79.47277922,822,0.182820754
22.73132808,114.2403392,79.6044531,823,0.182067889
22.723003,114.269186,78.03931985,824,0.189064874
22.69958647,114.2421262,81.81034138,825,0.173248766
22.700952,114.235173,74.83674902,826,0.173495922
22.59671787,114.4823321,55.0305207,827,0.239592255
22.74031987,114.2862907,75.22314637,828,0.203544585
22.72961404,114.2445572,79.64625038,829,0.181612247
22.71102811,114.2369819,81.71154292,830,0.174942656
22.72853255,114.2437285,79.81929426,831,0.181002944
22.732041,114.297093,74.14568407,832,0.206642855
22.73412088,114.2814727,76.13872975,833,0.19933381
22.71524652,114.2459915,80.87224981,834,0.177071741
22.64797517,114.237841,74.13953879,835,0.170626396
22.70838561,114.2383159,81.74525832,836,0.175071029
22.63892492,114.5130004,52.39752302,837,0.242124875
22.7284182,114.2362671,80.0784799,838,0.181480626
22.7101966,114.2527857,80.56160862,839,0.17780134
22.74101327,114.2678781,77.33992222,840,0.194273621
22.72673316,114.2735391,77.36725651,841,0.192653798
22.73412966,114.23556,79.66337126,842,0.183712953
22.73354498,114.2417163,79.37468001,843,0.183159814
22.69891398,114.2397181,74.52739637,844,0.173223437
22.73248785,114.2374423,79.77359885,845,0.182830365
22.70285781,114.2351984,74.78824114,846,0.173131901
22.70135788,114.2380673,74.58134596,847,0.173234757
22.57506337,113.8963599,79.25507631,848,0.172325935
22.57329032,113.8982118,79.40594823,849,0.171868399
22.58079663,113.8673371,77.39971021,850,0.182429745
22.57076412,113.8772541,77.60212875,851,0.18049638
22.58639426,113.866136,77.59226257,852,0.182365351
22.57185771,113.8777792,77.73134127,853,0.179759652
22.59219208,113.866349,77.92318751,854,0.181391114
22.5963842,113.9044936,81.02168681,855,0.164907024
22.58787964,113.8661848,77.64097965,856,0.182192978
22.58473016,113.8707122,77.58880077,857,0.181230641
22.58237794,113.9134731,80.8430072,858,0.165142387
22.56777274,113.9082635,79.73086201,859,0.170083057
22.56305545,113.902642,79.02537028,860,0.172949025
22.56381198,113.8943855,78.44812976,861,0.17584317
22.567487,113.912186,79.84844583,862,0.168564905
22.56371285,113.8906413,78.22522697,863,0.177711304
22.58665744,113.9007896,80.35475663,864,0.167763042
22.56001238,113.8966855,78.32862431,865,0.176283055
22.55994522,113.9092287,79.25864651,866,0.171874569
22.58815192,113.9024624,80.56823015,867,0.166545885
22.66929059,113.8178262,75.28356843,868,0.178347462
22.58338099,113.8736621,77.88267215,869,0.17909989
22.58130333,113.916484,80.98354814,870,0.164341069
22.57966228,113.8765668,77.9511933,871,0.17847225
22.58452597,113.8761254,77.63075818,872,0.180817954
22.574552,113.9023326,79.77902197,873,0.17055
22.56427777,113.9017208,79.04888325,874,0.172814962
22.56339727,113.900948,78.9123284,875,0.173355265
22.53835813,113.9256918,78.43177661,876,0.172738523
22.56899572,113.920738,80.40110342,877,0.165239515
22.58280433,113.9046467,80.42462582,878,0.16736467
22.57231277,113.8860783,78.37746102,879,0.176881938
22.58147404,113.8911932,79.32694961,880,0.171916137
22.5777155,113.8761729,77.77706974,881,0.179235799
22.57990534,113.8820968,78.54658168,882,0.175917667
22.5844493,113.9016649,80.2945969,883,0.168106053
22.83560706,113.981193,69.03464643,884,0.205863755
22.57870726,113.8713344,77.46144333,885,0.181245215
22.58702486,113.8798536,78.60416992,886,0.175716691
22.57459415,113.8718554,77.23804203,887,0.182012147
22.55737888,113.9022956,78.53884947,888,0.174092003
22.58696366,113.8682111,77.76189285,889,0.181222846
22.58138401,113.8873563,79.04146653,890,0.173543868
22.58799559,113.8819219,78.81446784,891,0.174750958
22.57418873,113.8795167,77.94494494,892,0.179032731
22.57254222,113.8756012,77.5782388,893,0.180632593
22.56988703,113.9002529,79.36178538,894,0.171899534
22.55494197,113.8925648,77.66381433,895,0.179087411
22.58196682,113.8926201,79.52429093,896,0.170790961
22.56350988,113.9041299,79.06633545,897,0.172952186
22.58990279,113.8898939,79.55032661,898,0.170452877
22.57325564,113.9087706,80.13391135,899,0.168071497
22.56947268,113.8957334,78.96026252,900,0.173547416
22.59542882,113.9002998,80.54843549,901,0.166348218
22.59188831,113.8995566,80.49461884,902,0.167087048
22.57321737,113.9060088,79.96941417,903,0.169465405
22.58112485,113.8957339,79.66557525,904,0.170265313
22.58839284,113.8676965,77.82382376,905,0.181384254
22.5829664,113.8942729,79.66060459,906,0.170293654
22.57467328,113.8863806,78.57277377,907,0.176175251
22.59097019,113.8858211,79.31845464,908,0.172267073
22.58246985,113.8750986,77.97845226,909,0.17858965
23.12719274,113.3212495,67.21692964,910,0.126148626
23.12713794,113.410755,60.41861464,911,0.144943891
23.13074417,113.3978813,61.14446159,912,0.141110793
23.17348211,113.3608287,65.97073362,913,0.13929867
23.12630806,113.3197948,67.2537481,914,0.125938699
23.12534511,113.4225283,60.3511991,915,0.150991925
23.16439466,113.3047181,67.15106066,916,0.128305433
23.14258247,113.3667378,64.53309307,917,0.133801704
23.17666822,113.3620684,65.92091541,918,0.139962872
23.17387583,113.3594224,66.06652651,919,0.139151176
23.17768665,113.3552943,65.80254631,920,0.138897337
23.12027974,113.3625727,64.02751208,921,0.131184679
23.15764837,113.3600152,66.40769523,922,0.135645875
23.12616303,113.3779438,64.18679036,923,0.13540604
23.18105596,113.3487012,65.9309326,924,0.138218219
23.11561808,113.3698543,63.91884251,925,0.132800886
23.12188309,113.3631217,64.05057607,926,0.131081987
23.17686221,113.3466704,66.2272277,927,0.136633144
23.1232621,113.3705259,63.7620298,928,0.133134815
23.1599832,113.327562,67.24184412,929,0.128843684
23.11704781,113.4236968,60.13712593,930,0.15291349
23.15825359,113.3231669,67.25934631,931,0.12849397
23.13461906,113.3844024,63.65412127,932,0.137636326
23.2065107,113.3774832,61.86349576,933,0.151531451
23.17719024,113.3495078,66.09758288,934,0.137268033
23.17371213,113.3292307,66.75094323,935,0.132411911
23.20192511,113.3714968,62.39805977,936,0.14877126
23.12648068,113.3346089,67.03502726,937,0.127668166
23.16363731,113.4181906,60.23346054,938,0.150641371
23.18035058,113.3501187,65.93074471,939,0.138166392
23.14575132,113.351134,67.20140309,940,0.130854714
23.13137513,113.4182555,59.96500157,941,0.148980758
23.17869957,113.3504804,65.97127689,942,0.137988189
23.18559906,113.4272845,58.25641073,943,0.161738459
23.12354387,113.4089858,60.4719482,944,0.145797746
23.21229199,113.3351799,64.34400609,945,0.145701015
23.13654075,113.3327505,67.15569808,946,0.127083484
23.19040909,113.3668925,65.40886379,947,0.143729108
23.13680577,113.3315495,67.14715635,948,0.127094744
23.13551006,113.3410369,67.06686604,949,0.128199799
23.13772613,113.337355,67.14242468,950,0.128952666
23.13708955,113.328776,67.15900672,951,0.126588354
23.14101573,113.3400366,67.58545411,952,0.127654173
23.1488008,113.3367353,67.31225495,953,0.128538224
23.13678979,113.3277248,67.19555538,954,0.126379965
23.14748142,113.328281,67.4241614,955,0.127609424
23.14646718,113.3454528,67.28394037,956,0.129664393
23.13380552,113.3510779,66.78601052,957,0.129987983
23.14154175,113.3352617,67.53501583,958,0.127797034
23.13561289,113.3283764,67.21779716,959,0.126654808
23.13432054,113.3282204,67.28309364,960,0.126319849
23.11210082,113.4205127,59.36786682,961,0.152970734
23.12414195,113.4184381,59.38437307,962,0.150120221
23.12851006,113.385554,63.74224895,963,0.136861362
23.13751101,113.3887286,63.32492383,964,0.138928895
23.13541222,113.3868445,63.49044052,965,0.13856958
23.13195489,113.3960025,61.16214067,966,0.140405432
23.139168,113.3899453,61.08433141,967,0.139439203
23.13856931,113.3879211,63.37632929,968,0.138635798
23.13827848,113.3442595,67.43137994,969,0.128740117
23.12659899,113.3184307,67.28564282,970,0.125756846
23.13513458,113.3458752,66.87599396,971,0.129230438
23.13660804,113.3445094,67.43863009,972,0.128698779
23.18220065,113.3507131,65.98827766,973,0.138467779
23.16899087,113.3272302,67.1729564,974,0.13030275
23.13053672,113.4266885,60.12121374,975,0.152697733
23.14688193,113.3370643,67.48084434,976,0.12787128
23.13279084,113.4160106,59.4944491,977,0.149664467
23.1596788,113.4061139,60.40300819,978,0.146573651
23.11999581,113.4044682,60.47508363,979,0.144822521
23.12774154,113.3499004,66.99949001,980,0.128551131
23.12849295,113.3506186,66.96102727,981,0.128770433
23.15143167,113.3434853,67.37625055,982,0.129406144
23.14142015,113.3436299,67.43312396,983,0.128362867
23.14959161,113.3497039,67.28612933,984,0.129898252
23.14468275,113.3470554,67.29356605,985,0.12965192
23.14909746,113.3476144,67.28563157,986,0.129927502
23.14709751,113.3441724,67.24986404,987,0.129406285
23.20756556,113.3749618,61.72893421,988,0.151837701
23.12647416,113.4134182,60.21776287,989,0.146707393
23.15617501,113.329269,67.28896376,990,0.128325716
23.15133928,113.3277149,67.36903413,991,0.127868566
23.14751402,113.3299499,67.41912952,992,0.127678409
23.13004651,113.3803827,64.02893875,993,0.135499239
23.12543383,113.3643246,64.30677935,994,0.130965058
23.12703338,113.3643038,64.32551556,995,0.131189746
23.10421223,113.3799693,62.81992305,996,0.138339825
23.13217801,113.378304,64.14891817,997,0.134888764
23.13127899,113.3777383,64.20074681,998,0.135096427
23.1565755,113.3742504,63.79599443,999,0.138802491
23.13167873,113.4103259,60.50154576,1000,0.144790995
23.12964661,113.3227738,67.28396129,1001,0.126182179
23.12599406,113.4092884,60.6080343,1002,0.145021827
23.13018356,113.3650205,64.77716619,1003,0.131732437
23.13244884,113.3476187,66.92629338,1004,0.12914924
23.13024184,113.3566676,66.53781846,1005,0.130599024
23.14567525,113.353414,67.43195034,1006,0.130264749
23.13092571,113.4169821,59.79722851,1007,0.148651897
23.12788294,113.4224692,60.07717212,1008,0.151179092
23.1315795,113.4206369,60.21592877,1009,0.149735226
23.12377272,113.3251554,67.02840574,1010,0.127223528
23.14507604,113.336102,67.49527177,1011,0.127898414
23.12450363,113.3271153,67.04391856,1012,0.127591605
23.13208063,113.3275386,67.26683145,1013,0.126575696
23.13197869,113.3264132,67.33316161,1014,0.126139854
23.14143644,113.364532,66.97210383,1015,0.132651272
23.12167394,113.3242589,67.15868779,1016,0.126469736
23.11304078,113.4245808,59.7846968,1017,0.154623346
23.14773422,113.3682532,64.14978401,1018,0.135898443
23.20558864,113.3926252,62.41630116,1019,0.153848424
23.1204607,113.3429769,66.68520242,1020,0.129199709
23.12591412,113.3234838,67.15681655,1021,0.126491371
23.12676802,113.3245208,67.12718554,1022,0.126660318
23.13535117,113.3218998,67.38473372,1023,0.126063022
23.13039963,113.3455895,67.03388181,1024,0.128763269
23.17892257,113.3400783,66.49086111,1025,0.135430465
23.16554821,113.28465,66.95623405,1026,0.12988276
23.19964558,113.3760509,62.51860589,1027,0.148988625
23.17912801,113.419112,59.09347683,1028,0.156359849
23.18439775,113.3269896,65.93732994,1029,0.135950671
23.17937189,113.3279819,66.39220655,1030,0.1337026
23.13724964,113.3749859,64.36259332,1031,0.135398
23.12788596,113.4050732,60.69052781,1032,0.143332897
23.14637364,113.4417923,58.55699731,1033,0.161434124
23.16878915,113.4199598,59.77624113,1034,0.152868653
23.1344562,113.3652092,64.88198407,1035,0.131473623
23.12359974,113.429361,59.9196687,1036,0.155362347
23.12382008,113.3997207,61.01406843,1037,0.142308515
23.12919481,113.3876633,63.57019798,1038,0.137842341
23.12282287,113.3975231,63.3785321,1039,0.141205611
23.12250187,113.4027422,60.63779269,1040,0.143743128
23.12713377,113.376333,64.30730602,1041,0.134718899
23.12628673,113.4066537,60.49790543,1042,0.144216378
23.1235878,113.4025907,60.65672609,1043,0.143392153
23.19751235,113.3420008,65.15161137,1044,0.14130058
23.16549805,113.3877697,60.93364801,1045,0.143538476
23.16734838,113.3850509,61.09309883,1046,0.14316052
23.07463873,113.3080327,65.56932299,1047,0.132009441
23.08844666,113.3151908,66.50794998,1048,0.127780724
23.10950986,113.3793362,63.04587655,1049,0.137347609
23.10905189,113.3004557,66.98299762,1050,0.126690285
23.10452274,113.2748778,66.2551185,1051,0.129487838
23.10390952,113.2966655,66.44010735,1052,0.128701863
23.1018158,113.3326661,66.68279078,1053,0.127464694
23.08119079,113.32552,65.99257887,1054,0.131306213
23.10171723,113.3302597,66.7664216,1055,0.126987858
23.10161201,113.290321,66.49801701,1056,0.127732239
23.10339376,113.3439109,66.3370409,1057,0.129755618
23.10022669,113.4064004,61.46290854,1058,0.151073204
23.10409692,113.3891577,62.63716887,1059,0.141901785
23.10798386,113.3139825,66.76493564,1060,0.127505251
23.09698354,113.2927236,66.47381405,1061,0.126868681
23.09032863,113.3268297,66.26834727,1062,0.128748483
23.07695406,113.2998266,65.4944741,1063,0.131358263
23.10851879,113.2598354,65.47197511,1064,0.133208719
23.09221425,113.2906756,66.22350032,1065,0.128615331
23.1119085,113.268664,65.96028626,1066,0.130287671
23.0737221,113.2845406,65.35257816,1067,0.132762589
23.09238596,113.3492911,65.6977066,1068,0.133740609
23.07239962,113.2879002,65.30190526,1069,0.133419399
23.1084114,113.3373186,66.46632916,1070,0.128845699
23.07914179,113.2886298,65.52400574,1071,0.130876934
23.07684881,113.3075814,65.93672918,1072,0.130298882
23.08733648,113.3290483,66.07254172,1073,0.130315497
23.10995874,113.2783032,66.33897546,1074,0.128593717
23.0917107,113.4135581,60.63183072,1075,0.155680015
23.08593834,113.281807,65.90415717,1076,0.129512426
23.06725712,113.3273701,64.95176949,1077,0.135911113
